--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3981689
>>> [Step 2] 重置 Milvus...
Removing network milvus
Network milvus not found.
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:01, 81.67it/s]
1216it [00:01, 977.93it/s]
2176it [00:01, 1607.80it/s]
4224it [00:02, 3373.78it/s]
6272it [00:02, 4952.76it/s]
8320it [00:02, 6231.42it/s]
10368it [00:02, 7277.10it/s]
12416it [00:02, 8027.83it/s]
14464it [00:03, 8764.82it/s]
16512it [00:03, 9128.54it/s]
18560it [00:03, 9430.33it/s]
20608it [00:03, 9650.06it/s]
22656it [00:03, 9735.47it/s]
24704it [00:04, 9867.88it/s]
26752it [00:04, 10043.00it/s]
28800it [00:04, 10099.71it/s]
30848it [00:04, 10108.06it/s]
32896it [00:04, 10154.11it/s]
34944it [00:05, 10150.84it/s]
36992it [00:05, 10024.79it/s]
39040it [00:05, 10245.03it/s]
41088it [00:05, 10225.71it/s]
43136it [00:05, 10239.91it/s]
45184it [00:06, 10199.36it/s]
47232it [00:06, 10245.32it/s]
49280it [00:06, 10275.51it/s]
51328it [00:06, 10199.25it/s]
53376it [00:06, 10210.78it/s]
55424it [00:07, 10191.44it/s]
57472it [00:07, 10216.20it/s]
59520it [00:07, 10180.90it/s]
61568it [00:07, 10199.04it/s]
63616it [00:07, 10199.72it/s]
65664it [00:08, 10215.17it/s]
67712it [00:08, 10198.29it/s]
69760it [00:08, 10193.32it/s]
71808it [00:08, 10197.07it/s]
73856it [00:08, 10185.27it/s]
75904it [00:09, 10146.00it/s]
77952it [00:09, 10234.29it/s]
80000it [00:09, 10260.22it/s]
82048it [00:09, 10197.79it/s]
84096it [00:09, 10221.15it/s]
86144it [00:10, 10181.03it/s]
88192it [00:10, 10212.32it/s]
90240it [00:10, 10211.69it/s]
92288it [00:10, 10198.92it/s]
94336it [00:10, 10209.32it/s]
96384it [00:11, 10206.95it/s]
98432it [00:11, 10225.80it/s]
100480it [00:11, 10215.52it/s]
102528it [00:11, 10082.20it/s]
104576it [00:11, 10248.51it/s]
106624it [00:12, 10252.28it/s]
108672it [00:12, 10236.76it/s]
110720it [00:12, 10230.56it/s]
112768it [00:12, 10212.96it/s]
114816it [00:12, 10198.58it/s]
116864it [00:13, 10213.29it/s]
118912it [00:13, 10207.23it/s]
120960it [00:13, 10009.29it/s]
123008it [00:13, 10283.77it/s]
125056it [00:13, 10269.42it/s]
127104it [00:14, 10193.74it/s]
129152it [00:14, 10211.99it/s]
131200it [00:14, 10209.68it/s]
133248it [00:14, 10182.75it/s]
135296it [00:14, 10235.03it/s]
137344it [00:15, 10211.13it/s]
139392it [00:15, 10209.76it/s]
141440it [00:15, 10201.11it/s]
143488it [00:15, 10185.60it/s]
145536it [00:15, 10188.06it/s]
147584it [00:16, 10204.97it/s]
149632it [00:16, 10209.34it/s]
151680it [00:16, 10221.15it/s]
153728it [00:16, 10214.21it/s]
155776it [00:16, 10203.86it/s]
157824it [00:17, 10214.91it/s]
159872it [00:17, 10211.85it/s]
161920it [00:17, 10236.37it/s]
163968it [00:17, 10211.24it/s]
166016it [00:17, 10230.14it/s]
168064it [00:18, 10207.03it/s]
170112it [00:18, 10210.07it/s]
172160it [00:18, 10294.70it/s]
174208it [00:18, 10149.63it/s]
176256it [00:18, 10211.13it/s]
178304it [00:19, 10217.99it/s]
180352it [00:19, 10199.15it/s]
182400it [00:19, 10199.94it/s]
184448it [00:19, 10199.18it/s]
186496it [00:19, 10207.52it/s]
188544it [00:20, 10204.70it/s]
190592it [00:20, 10200.25it/s]
192640it [00:20, 10202.42it/s]
194688it [00:20, 10189.94it/s]
196736it [00:20, 10212.61it/s]
198784it [00:21, 10193.62it/s]
200832it [00:21, 10226.23it/s]
202880it [00:21, 10208.98it/s]
204928it [00:21, 10228.23it/s]
206976it [00:21, 10213.77it/s]
209024it [00:22, 10199.30it/s]
211072it [00:22, 10222.00it/s]
213120it [00:22, 10206.23it/s]
215168it [00:22, 10222.53it/s]
217216it [00:23, 10211.78it/s]
219264it [00:23, 10220.61it/s]
221312it [00:23, 10276.91it/s]
223360it [00:23, 10187.45it/s]
225408it [00:23, 10188.15it/s]
227456it [00:24, 10212.67it/s]
229504it [00:24, 10195.98it/s]
231552it [00:24, 10202.72it/s]
233600it [00:24, 10203.20it/s]
235648it [00:24, 10209.99it/s]
237696it [00:25, 10158.74it/s]
239744it [00:25, 10258.97it/s]
241792it [00:25, 10216.25it/s]
243840it [00:25, 10232.02it/s]
245888it [00:25, 10190.60it/s]
247936it [00:26, 10193.47it/s]
249984it [00:26, 10213.16it/s]
252032it [00:26, 10200.80it/s]
254080it [00:26, 10197.56it/s]
256128it [00:26, 10077.06it/s]
258176it [00:27, 10264.65it/s]
260224it [00:27, 10223.43it/s]
262272it [00:27, 10217.99it/s]
264320it [00:27, 10210.78it/s]
266368it [00:27, 10202.90it/s]
268416it [00:28, 10194.71it/s]
270464it [00:28, 10179.69it/s]
272512it [00:28, 10193.86it/s]
274560it [00:28, 10194.93it/s]
276608it [00:28, 10192.54it/s]
278656it [00:29, 10044.86it/s]
280704it [00:29, 10250.76it/s]
282752it [00:29, 10316.02it/s]
284800it [00:29, 10181.72it/s]
286848it [00:29, 10300.83it/s]
287880it [00:30, 8497.76it/s] 
289344it [00:30, 8292.45it/s]
291392it [00:30, 8865.15it/s]
293440it [00:30, 9248.60it/s]
295488it [00:30, 9566.38it/s]
297536it [00:31, 9762.77it/s]
299584it [00:31, 9897.36it/s]
301632it [00:31, 9984.74it/s]
303680it [00:31, 10047.28it/s]
305728it [00:31, 10182.44it/s]
307776it [00:32, 10100.86it/s]
309824it [00:32, 10129.42it/s]
311872it [00:32, 10158.49it/s]
313920it [00:32, 10150.29it/s]
315968it [00:32, 10192.00it/s]
318016it [00:33, 10272.71it/s]
320064it [00:33, 10182.88it/s]
322112it [00:33, 10187.97it/s]
324160it [00:33, 10082.91it/s]
326208it [00:33, 10224.78it/s]
328256it [00:34, 10119.63it/s]
330304it [00:34, 10124.34it/s]
332352it [00:34, 10221.34it/s]
334400it [00:34, 10165.93it/s]
336448it [00:34, 10180.67it/s]
338496it [00:35, 10188.84it/s]
340544it [00:35, 10197.65it/s]
342592it [00:35, 10195.79it/s]
344640it [00:35, 10183.95it/s]
346688it [00:35, 10307.61it/s]
348736it [00:36, 10277.98it/s]
350784it [00:36, 10259.52it/s]
352832it [00:36, 10244.82it/s]
354880it [00:36, 10228.75it/s]
356928it [00:36, 10212.54it/s]
358976it [00:37, 10208.21it/s]
361024it [00:37, 10238.09it/s]
363072it [00:37, 10194.34it/s]
365120it [00:37, 10190.66it/s]
367168it [00:37, 10173.94it/s]
369216it [00:38, 10213.85it/s]
371264it [00:38, 10196.51it/s]
373312it [00:38, 10202.30it/s]
375360it [00:38, 10199.49it/s]
377408it [00:38, 10211.09it/s]
379456it [00:39, 10216.00it/s]
381504it [00:39, 10205.47it/s]
383552it [00:39, 10201.43it/s]
385600it [00:39, 10198.74it/s]
387648it [00:39, 10202.18it/s]
389696it [00:40, 10203.84it/s]
391744it [00:40, 10196.85it/s]
393792it [00:40, 10205.43it/s]
395840it [00:40, 10197.90it/s]
397888it [00:40, 10196.58it/s]
399936it [00:41, 10213.18it/s]
401984it [00:41, 10203.98it/s]
404032it [00:41, 10268.77it/s]
