nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
1it [00:05,  5.99s/it]
64it [00:07, 10.29it/s]
131it [00:08, 25.16it/s]
560it [00:08, 158.22it/s]
749it [00:08, 231.03it/s]
960it [00:08, 334.91it/s]
1141it [00:08, 425.05it/s]
1841it [00:08, 1033.66it/s]
2172it [00:08, 1165.79it/s]
3442it [00:08, 2667.38it/s]
4832it [00:09, 4428.55it/s]
6273it [00:09, 6254.73it/s]
8021it [00:09, 8580.66it/s]
9408it [00:09, 9764.89it/s]
10879it [00:09, 10978.69it/s]
12420it [00:09, 12128.75it/s]
13952it [00:09, 12478.68it/s]
15330it [00:09, 12788.28it/s]
16703it [00:09, 12991.29it/s]
18112it [00:10, 13270.32it/s]
19712it [00:10, 14043.14it/s]
21154it [00:10, 13849.00it/s]
22646it [00:10, 14157.60it/s]
24098it [00:10, 14263.18it/s]
25539it [00:10, 14265.86it/s]
26976it [00:10, 14268.28it/s]
28410it [00:10, 12841.53it/s]
29888it [00:10, 13320.08it/s]
31246it [00:10, 13301.31it/s]
32732it [00:11, 13745.70it/s]
34122it [00:11, 13338.29it/s]
35468it [00:11, 12847.85it/s]
36764it [00:11, 12674.45it/s]
38144it [00:11, 12562.61it/s]
39552it [00:11, 12907.17it/s]
40896it [00:11, 13026.89it/s]
42232it [00:11, 13122.88it/s]
43548it [00:11, 12805.35it/s]
44864it [00:12, 12836.79it/s]
46272it [00:12, 13189.16it/s]
47744it [00:12, 13614.67it/s]
49109it [00:12, 13310.53it/s]
50443it [00:12, 13091.91it/s]
51755it [00:12, 12488.33it/s]
53184it [00:12, 12968.06it/s]
54592it [00:12, 13265.87it/s]
55925it [00:12, 13062.84it/s]
57400it [00:12, 13551.51it/s]
58760it [00:13, 13543.32it/s]
