nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2466662
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-standalone ... done
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:00,  3.65it/s]
64it [00:01, 42.93it/s]
2112it [00:01, 1689.74it/s]
4800it [00:01, 4270.46it/s]
8128it [00:01, 7980.48it/s]
11520it [00:02, 11838.62it/s]
15552it [00:02, 16475.38it/s]
18305it [00:02, 18343.44it/s]
22272it [00:02, 22016.15it/s]
25144it [00:02, 23081.22it/s]
28992it [00:02, 26638.59it/s]
32193it [00:02, 28016.96it/s]
36800it [00:02, 32837.09it/s]
40368it [00:02, 32671.72it/s]
43833it [00:03, 32536.48it/s]
47744it [00:03, 34332.58it/s]
51287it [00:03, 32258.65it/s]
54611it [00:03, 31313.62it/s]
58560it [00:03, 32333.53it/s]
61842it [00:03, 32290.37it/s]
65491it [00:03, 33446.90it/s]
69312it [00:03, 33452.63it/s]
73344it [00:03, 34450.52it/s]
77312it [00:04, 35869.58it/s]
80919it [00:04, 19813.22it/s]
84734it [00:04, 23190.29it/s]
87872it [00:04, 23858.31it/s]
91904it [00:04, 27193.94it/s]
95942it [00:04, 30312.81it/s]
99402it [00:04, 31308.40it/s]
103040it [00:05, 32628.20it/s]
106688it [00:05, 33107.63it/s]
110168it [00:05, 32299.32it/s]
113518it [00:05, 31658.47it/s]
117440it [00:05, 32411.31it/s]
120896it [00:05, 32966.68it/s]
125504it [00:05, 34885.86it/s]
129014it [00:05, 34011.91it/s]
