nohup: ignoring input
[1/3] full-eval combo_id=6, index_type=SCANN, index_params={'nlist': 100}, search_params={'nprobe': 50, 'reorder_k': 150}
/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
established connection
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:00, 272.55it/s]
1792it [00:00, 3985.45it/s]
2684it [00:00, 3326.63it/s]
4224it [00:01, 4743.65it/s]
6272it [00:01, 6448.66it/s]
8320it [00:01, 7605.45it/s]
10368it [00:01, 8417.78it/s]
12416it [00:01, 8957.10it/s]
14464it [00:02, 9327.82it/s]
16512it [00:02, 9584.13it/s]
18560it [00:02, 9786.66it/s]
20608it [00:02, 9912.44it/s]
22656it [00:02, 9987.07it/s]
24704it [00:03, 10031.53it/s]
26752it [00:03, 9969.14it/s] 
28800it [00:03, 10149.40it/s]
30848it [00:03, 10199.39it/s]
32896it [00:03, 10181.63it/s]
34944it [00:04, 10197.63it/s]
36992it [00:04, 10155.08it/s]
39040it [00:04, 10168.20it/s]
41088it [00:04, 10211.96it/s]
43136it [00:04, 10216.57it/s]
45184it [00:05, 10229.58it/s]
47232it [00:05, 10208.43it/s]
49280it [00:05, 10230.91it/s]
51328it [00:05, 10195.94it/s]
53376it [00:05, 10103.20it/s]
55424it [00:06, 10242.54it/s]
57472it [00:06, 10253.60it/s]
59520it [00:06, 10235.15it/s]
61568it [00:06, 10218.86it/s]
63616it [00:06, 10211.17it/s]
65664it [00:07, 10216.38it/s]
67712it [00:07, 10157.79it/s]
69760it [00:07, 10148.55it/s]
71808it [00:07, 10219.50it/s]
73856it [00:07, 10231.39it/s]
75904it [00:08, 10224.63it/s]
77952it [00:08, 10161.14it/s]
80000it [00:08, 10103.11it/s]
82048it [00:08, 10044.69it/s]
84096it [00:08, 9923.18it/s] 
86144it [00:09, 10226.19it/s]
88192it [00:09, 10202.75it/s]
90240it [00:09, 10331.19it/s]
92288it [00:09, 10370.63it/s]
94336it [00:09, 10226.03it/s]
96384it [00:10, 10312.62it/s]
98432it [00:10, 10259.31it/s]
100480it [00:10, 10236.27it/s]
102528it [00:10, 10227.79it/s]
104576it [00:10, 10226.25it/s]
106624it [00:11, 10224.67it/s]
108672it [00:11, 10193.72it/s]
110720it [00:11, 10210.20it/s]
112768it [00:11, 10211.58it/s]
114816it [00:11, 10206.08it/s]
116864it [00:12, 10220.39it/s]
118912it [00:12, 10217.62it/s]
120960it [00:12, 10208.46it/s]
123008it [00:12, 10197.54it/s]
125056it [00:12, 10188.74it/s]
127104it [00:13, 10201.58it/s]
129152it [00:13, 10202.84it/s]
131200it [00:13, 10192.97it/s]
133248it [00:13, 10210.62it/s]
135296it [00:13, 10208.51it/s]
137344it [00:14, 10200.24it/s]
139392it [00:14, 10190.29it/s]
141440it [00:14, 10152.70it/s]
143488it [00:14, 10227.41it/s]
145536it [00:14, 10215.15it/s]
147584it [00:15, 10214.29it/s]
149632it [00:15, 10191.23it/s]
151680it [00:15, 10208.70it/s]
153728it [00:15, 10186.43it/s]
155776it [00:15, 10204.34it/s]
157824it [00:16, 10166.45it/s]
159872it [00:16, 10154.69it/s]
161920it [00:16, 10205.70it/s]
163968it [00:16, 10116.48it/s]
166016it [00:16, 10234.23it/s]
168064it [00:17, 10232.31it/s]
170112it [00:17, 10235.61it/s]
172160it [00:17, 10237.82it/s]
174208it [00:17, 10182.43it/s]
176256it [00:17, 10199.62it/s]
178304it [00:18, 10214.99it/s]
180352it [00:18, 10212.03it/s]
182400it [00:18, 10205.69it/s]
184448it [00:18, 10190.35it/s]
186496it [00:18, 10217.86it/s]
188544it [00:19, 10205.64it/s]
190592it [00:19, 10173.00it/s]
192640it [00:19, 10193.95it/s]
194688it [00:19, 10170.82it/s]
196736it [00:19, 10194.96it/s]
198784it [00:20, 10201.59it/s]
200832it [00:20, 10055.90it/s]
202880it [00:20, 10251.28it/s]
204928it [00:20, 10241.04it/s]
206976it [00:20, 10231.53it/s]
209024it [00:21, 10228.83it/s]
211072it [00:21, 10214.56it/s]
213120it [00:21, 10221.11it/s]
215168it [00:21, 10241.62it/s]
217216it [00:21, 10226.58it/s]
219264it [00:22, 10221.09it/s]
221312it [00:22, 10195.86it/s]
223360it [00:22, 10196.45it/s]
225408it [00:22, 10143.26it/s]
227456it [00:22, 10168.66it/s]
229504it [00:23, 10087.55it/s]
231552it [00:23, 10264.78it/s]
233600it [00:23, 10236.09it/s]
235648it [00:23, 10239.04it/s]
237696it [00:23, 10219.45it/s]
239744it [00:24, 10233.02it/s]
241792it [00:24, 10126.53it/s]
243840it [00:24, 10133.20it/s]
245888it [00:24, 10259.26it/s]
247936it [00:24, 10230.97it/s]
249984it [00:25, 10230.57it/s]
252032it [00:25, 10217.36it/s]
254080it [00:25, 10224.81it/s]
256128it [00:25, 10226.27it/s]
258176it [00:25, 10225.83it/s]
260224it [00:26, 10214.25it/s]
262272it [00:26, 10195.76it/s]
264320it [00:26, 10222.74it/s]
266368it [00:26, 10216.70it/s]
268416it [00:26, 10124.30it/s]
270464it [00:27, 10224.58it/s]
272512it [00:27, 10206.55it/s]
274560it [00:27, 10209.16it/s]
276608it [00:27, 10215.69it/s]
278656it [00:27, 10202.61it/s]
280704it [00:28, 10221.40it/s]
282752it [00:28, 10217.85it/s]
284800it [00:28, 10220.74it/s]
286848it [00:28, 10211.57it/s]
288896it [00:28, 10222.55it/s]
290944it [00:29, 10183.24it/s]
292992it [00:29, 10196.93it/s]
295040it [00:29, 10203.47it/s]
297088it [00:29, 10190.57it/s]
299136it [00:30, 10215.89it/s]
301184it [00:30, 10195.89it/s]
303232it [00:30, 10211.00it/s]
305280it [00:30, 10182.96it/s]
307328it [00:30, 10203.43it/s]
309376it [00:31, 10219.93it/s]
311424it [00:31, 10200.41it/s]
313472it [00:31, 10148.77it/s]
315520it [00:31, 10020.77it/s]
317568it [00:31, 10252.83it/s]
319616it [00:32, 10244.06it/s]
321664it [00:32, 10201.78it/s]
323712it [00:32, 10209.22it/s]
325760it [00:32, 10217.83it/s]
327808it [00:32, 10207.49it/s]
329856it [00:33, 10208.37it/s]
331904it [00:33, 10204.94it/s]
333952it [00:33, 10205.12it/s]
336000it [00:33, 10205.98it/s]
338048it [00:33, 10184.98it/s]
340096it [00:34, 10198.20it/s]
342144it [00:34, 10191.49it/s]
344192it [00:34, 10160.42it/s]
346240it [00:34, 10195.99it/s]
348288it [00:34, 10227.57it/s]
350336it [00:35, 10228.58it/s]
352384it [00:35, 10224.41it/s]
354432it [00:35, 10224.89it/s]
356480it [00:35, 10218.71it/s]
358528it [00:35, 10226.88it/s]
360576it [00:36, 10229.50it/s]
362624it [00:36, 10233.74it/s]
364672it [00:36, 10240.33it/s]
366720it [00:36, 10207.16it/s]
368768it [00:36, 10217.93it/s]
370816it [00:37, 10207.88it/s]
372864it [00:37, 10205.52it/s]
374912it [00:37, 10202.48it/s]
376960it [00:37, 10205.15it/s]
379008it [00:37, 10210.59it/s]
381056it [00:38, 10191.74it/s]
383104it [00:38, 10192.51it/s]
385152it [00:38, 10211.08it/s]
387200it [00:38, 10182.95it/s]
389248it [00:38, 10191.99it/s]
391296it [00:39, 10205.61it/s]
393344it [00:39, 10189.51it/s]
395392it [00:39, 10198.31it/s]
397440it [00:39, 10188.15it/s]
399488it [00:39, 10194.65it/s]
401536it [00:40, 10222.04it/s]
403584it [00:40, 10192.17it/s]
405632it [00:40, 10225.24it/s]
407680it [00:40, 10060.07it/s]
409728it [00:40, 10208.80it/s]
411776it [00:41, 10209.83it/s]
413824it [00:41, 10226.87it/s]
415872it [00:41, 10230.37it/s]
417920it [00:41, 10222.60it/s]
419968it [00:41, 10210.86it/s]
422016it [00:42, 10207.24it/s]
424064it [00:42, 10220.58it/s]
426112it [00:42, 10208.99it/s]
428160it [00:42, 10194.94it/s]
430208it [00:42, 10198.49it/s]
432256it [00:43, 10207.98it/s]
434304it [00:43, 10221.99it/s]
436352it [00:43, 10227.87it/s]
438400it [00:43, 10191.91it/s]
440448it [00:43, 10165.43it/s]
442496it [00:44, 10201.09it/s]
444544it [00:44, 10189.06it/s]
446592it [00:44, 10217.60it/s]
448640it [00:44, 10181.95it/s]
450688it [00:44, 10200.47it/s]
452736it [00:45, 10217.70it/s]
454784it [00:45, 10211.03it/s]
456832it [00:45, 10191.15it/s]
458880it [00:45, 10234.90it/s]
460928it [00:45, 10221.50it/s]
462976it [00:46, 10222.29it/s]
465024it [00:46, 10193.30it/s]
467072it [00:46, 10205.42it/s]
469120it [00:46, 10211.79it/s]
471168it [00:46, 10182.33it/s]
473216it [00:47, 10212.30it/s]
475264it [00:47, 10196.57it/s]
477312it [00:47, 10031.55it/s]
479360it [00:47, 10188.71it/s]
481408it [00:47, 10285.61it/s]
483456it [00:48, 10237.20it/s]
485504it [00:48, 10208.23it/s]
487552it [00:48, 10198.59it/s]
489600it [00:48, 10215.99it/s]
491648it [00:48, 10205.47it/s]
493696it [00:49, 10222.25it/s]
495744it [00:49, 10202.20it/s]
497792it [00:49, 10203.89it/s]
499840it [00:49, 10167.60it/s]
501888it [00:49, 10167.20it/s]
503936it [00:50, 10238.56it/s]
505984it [00:50, 10231.04it/s]
508032it [00:50, 10221.13it/s]
510080it [00:50, 10218.11it/s]
512128it [00:50, 10235.52it/s]
514176it [00:51, 10200.52it/s]
516224it [00:51, 10223.15it/s]
518272it [00:51, 10218.13it/s]
520320it [00:51, 10218.51it/s]
522368it [00:51, 10226.24it/s]
524416it [00:52, 10225.31it/s]
526464it [00:52, 10207.71it/s]
528512it [00:52, 10203.57it/s]
530560it [00:52, 10206.02it/s]
532608it [00:52, 10196.01it/s]
534656it [00:53, 10199.36it/s]
536704it [00:53, 10213.38it/s]
538752it [00:53, 10198.10it/s]
540800it [00:53, 10194.08it/s]
542848it [00:53, 10195.51it/s]
544896it [00:54, 10198.67it/s]
546944it [00:54, 10223.89it/s]
548992it [00:54, 10207.45it/s]
551040it [00:54, 10228.76it/s]
553088it [00:54, 10191.54it/s]
555136it [00:55, 10212.75it/s]
557184it [00:55, 10184.07it/s]
559232it [00:55, 10215.32it/s]
561280it [00:55, 10175.60it/s]
563328it [00:55, 10200.99it/s]
565376it [00:56, 10183.26it/s]
567424it [00:56, 10206.56it/s]
568445it [00:56, 8426.24it/s] 
569856it [00:56, 8236.32it/s]
571904it [00:56, 8846.92it/s]
573952it [00:57, 9258.36it/s]
575616it [00:57, 8966.96it/s]
577664it [00:57, 9333.66it/s]
579712it [00:57, 9599.72it/s]
581760it [00:57, 9770.29it/s]
583808it [00:58, 9803.48it/s]
585856it [00:58, 9922.14it/s]
587904it [00:58, 10069.39it/s]
589952it [00:58, 10089.67it/s]
592000it [00:58, 10025.02it/s]
594048it [00:59, 10135.14it/s]
596096it [00:59, 10231.34it/s]
598144it [00:59, 10172.14it/s]
600192it [00:59, 10178.54it/s]
602240it [00:59, 10185.22it/s]
604288it [01:00, 10177.53it/s]
606336it [01:00, 10178.27it/s]
608384it [01:00, 10194.62it/s]
610432it [01:00, 10156.51it/s]
612480it [01:00, 10171.91it/s]
614528it [01:01, 10204.65it/s]
616576it [01:01, 10198.77it/s]
618624it [01:01, 10193.16it/s]
620672it [01:01, 10196.74it/s]
622720it [01:01, 10198.96it/s]
624768it [01:02, 10218.65it/s]
626816it [01:02, 10203.57it/s]
