nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 214389
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
Downloading https://storage.googleapis.com/ann-filtered-benchmark/datasets/random_keywords_1m_no_filters.tgz...
Extracting: /tmp/tmpnc_b79lz -> /home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:00,  2.36it/s]
128it [00:00, 166.67it/s]
1408it [00:00, 2131.93it/s]
1969it [00:01, 2241.58it/s]
2406it [00:01, 2502.07it/s]
3328it [00:01, 3397.46it/s]
5056it [00:01, 5108.57it/s]
7104it [00:01, 6668.47it/s]
9152it [00:02, 7882.34it/s]
11200it [00:02, 8595.56it/s]
13248it [00:02, 9093.29it/s]
15296it [00:02, 9424.72it/s]
17344it [00:02, 9674.54it/s]
19392it [00:03, 9863.68it/s]
21440it [00:03, 9961.19it/s]
23488it [00:03, 10067.16it/s]
25536it [00:03, 10046.96it/s]
27584it [00:03, 10075.59it/s]
29632it [00:04, 10149.12it/s]
31680it [00:04, 10164.03it/s]
33728it [00:04, 10165.04it/s]
35776it [00:04, 10188.05it/s]
37824it [00:04, 10143.36it/s]
39872it [00:05, 10170.47it/s]
41920it [00:05, 10159.53it/s]
43968it [00:05, 10199.92it/s]
46016it [00:05, 10210.68it/s]
48064it [00:05, 10166.32it/s]
50112it [00:06, 10216.02it/s]
52160it [00:06, 10196.28it/s]
54208it [00:06, 10239.71it/s]
56256it [00:06, 10177.49it/s]
58304it [00:06, 10203.76it/s]
60352it [00:07, 10161.65it/s]
62400it [00:07, 10224.45it/s]
64448it [00:07, 10195.56it/s]
66496it [00:07, 10234.01it/s]
68544it [00:07, 10214.66it/s]
70592it [00:08, 10218.12it/s]
72640it [00:08, 10152.92it/s]
74688it [00:08, 10154.38it/s]
76736it [00:08, 10216.61it/s]
78784it [00:08, 10232.53it/s]
80832it [00:09, 10218.87it/s]
82880it [00:09, 10204.10it/s]
84928it [00:09, 10174.00it/s]
86976it [00:09, 10221.49it/s]
89024it [00:09, 10245.34it/s]
91072it [00:10, 10171.91it/s]
93120it [00:10, 10211.36it/s]
95168it [00:10, 10240.14it/s]
97216it [00:10, 10213.03it/s]
99264it [00:10, 10193.96it/s]
101312it [00:11, 10075.80it/s]
103360it [00:11, 10238.56it/s]
105408it [00:11, 10225.00it/s]
107456it [00:11, 10190.91it/s]
109504it [00:11, 10210.20it/s]
111552it [00:12, 10253.71it/s]
113600it [00:12, 10218.05it/s]
115648it [00:12, 10186.99it/s]
117696it [00:12, 10189.58it/s]
119744it [00:12, 10192.88it/s]
121792it [00:13, 10224.84it/s]
123840it [00:13, 10134.10it/s]
125888it [00:13, 10226.22it/s]
127936it [00:13, 10192.92it/s]
129984it [00:13, 10209.24it/s]
132032it [00:14, 10190.55it/s]
134080it [00:14, 10221.80it/s]
136128it [00:14, 10219.16it/s]
138176it [00:14, 10221.01it/s]
140224it [00:14, 10196.17it/s]
142272it [00:15, 10207.82it/s]
144320it [00:15, 10183.01it/s]
146368it [00:15, 10207.55it/s]
148416it [00:15, 10203.10it/s]
150464it [00:15, 10221.32it/s]
152512it [00:16, 10176.60it/s]
154560it [00:16, 10175.77it/s]
156608it [00:16, 10152.39it/s]
158656it [00:16, 10139.54it/s]
160704it [00:16, 10218.63it/s]
162752it [00:17, 10199.34it/s]
164800it [00:17, 10183.53it/s]
166848it [00:17, 10144.61it/s]
168896it [00:17, 10136.22it/s]
170944it [00:17, 10222.76it/s]
172992it [00:18, 10215.83it/s]
175040it [00:18, 10219.23it/s]
177088it [00:18, 10210.08it/s]
179136it [00:18, 10224.31it/s]
181184it [00:18, 10234.97it/s]
183232it [00:19, 10191.97it/s]
185280it [00:19, 10228.84it/s]
187328it [00:19, 10237.31it/s]
189376it [00:19, 10205.10it/s]
191424it [00:19, 10171.55it/s]
193472it [00:20, 10196.15it/s]
195520it [00:20, 10205.83it/s]
197568it [00:20, 10174.91it/s]
199616it [00:20, 10178.28it/s]
201664it [00:20, 10210.46it/s]
203712it [00:21, 10130.30it/s]
205760it [00:21, 10198.60it/s]
207808it [00:21, 10191.91it/s]
209856it [00:21, 10196.15it/s]
211904it [00:21, 10184.72it/s]
213952it [00:22, 10171.71it/s]
216000it [00:22, 10179.54it/s]
