nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:09,  9.95s/it]
512it [00:10, 72.21it/s]
896it [00:10, 146.60it/s]
1199it [00:10, 225.42it/s]
1579it [00:10, 360.09it/s]
1906it [00:10, 486.55it/s]
2181it [00:10, 622.65it/s]
3456it [00:10, 1610.06it/s]
4672it [00:10, 2718.82it/s]
5753it [00:11, 3775.72it/s]
6590it [00:11, 4239.37it/s]
7488it [00:11, 5060.13it/s]
8448it [00:11, 5965.66it/s]
9299it [00:11, 6525.14it/s]
10176it [00:11, 6893.89it/s]
11136it [00:11, 7417.43it/s]
12160it [00:11, 8108.94it/s]
13539it [00:11, 9640.43it/s]
14912it [00:11, 10612.71it/s]
16034it [00:12, 10782.62it/s]
17249it [00:12, 11173.84it/s]
18413it [00:12, 11308.23it/s]
19566it [00:12, 10702.94it/s]
20658it [00:12, 9994.89it/s] 
21680it [00:12, 9614.78it/s]
22658it [00:12, 9516.68it/s]
23621it [00:12, 9123.87it/s]
24542it [00:12, 9010.98it/s]
25449it [00:13, 8435.76it/s]
26432it [00:13, 8745.14it/s]
27410it [00:13, 9031.82it/s]
28363it [00:13, 9172.77it/s]
29553it [00:13, 9958.84it/s]
30656it [00:13, 10249.34it/s]
31808it [00:13, 10611.51it/s]
33024it [00:13, 10860.54it/s]
34113it [00:13, 10844.04it/s]
35264it [00:14, 11018.26it/s]
36368it [00:14, 11016.02it/s]
37633it [00:14, 11500.12it/s]
39168it [00:14, 12561.90it/s]
40425it [00:14, 12138.99it/s]
41642it [00:14, 11607.73it/s]
42809it [00:14, 10965.99it/s]
43915it [00:14, 10265.47it/s]
45120it [00:14, 9938.84it/s] 
46125it [00:15, 9778.23it/s]
47109it [00:15, 9555.39it/s]
48068it [00:15, 9298.77it/s]
49152it [00:15, 9518.24it/s]
50368it [00:15, 10182.91it/s]
51392it [00:15, 9681.43it/s] 
52367it [00:15, 9632.46it/s]
53376it [00:15, 9746.32it/s]
54568it [00:15, 10369.46it/s]
55616it [00:15, 10382.67it/s]
56960it [00:16, 11260.12it/s]
58239it [00:16, 11710.41it/s]
59457it [00:16, 11847.22it/s]
60645it [00:16, 11174.91it/s]
61773it [00:16, 10668.03it/s]
62850it [00:16, 9724.06it/s] 
63936it [00:16, 9553.12it/s]
65153it [00:16, 10249.11it/s]
66197it [00:16, 10065.73it/s]
67216it [00:17, 9935.34it/s] 
68297it [00:17, 10180.43it/s]
69368it [00:17, 10331.85it/s]
70413it [00:17, 10365.16it/s]
71570it [00:17, 10718.09it/s]
72788it [00:17, 11148.81it/s]
73907it [00:17, 10539.36it/s]
75013it [00:17, 10686.68it/s]
76089it [00:17, 10439.12it/s]
77184it [00:18, 10571.38it/s]
78246it [00:18, 6878.74it/s] 
79424it [00:18, 7892.91it/s]
80553it [00:18, 8682.14it/s]
81554it [00:18, 8545.07it/s]
82501it [00:18, 7858.99it/s]
83392it [00:18, 7791.93it/s]
84481it [00:18, 8568.08it/s]
85388it [00:19, 8198.91it/s]
