nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:07, 16.59it/s]
256it [00:07, 39.50it/s]
604it [00:07, 126.45it/s]
832it [00:08, 198.83it/s]
1283it [00:08, 400.67it/s]
1664it [00:08, 594.91it/s]
2112it [00:08, 899.57it/s]
3328it [00:08, 1789.08it/s]
4046it [00:08, 2397.17it/s]
5420it [00:08, 3971.37it/s]
7168it [00:09, 5212.87it/s]
8788it [00:09, 7032.63it/s]
9820it [00:09, 7517.15it/s]
11264it [00:09, 7746.87it/s]
12547it [00:09, 8797.57it/s]
13597it [00:09, 8349.99it/s]
15193it [00:09, 10087.69it/s]
16340it [00:09, 9659.09it/s] 
17408it [00:10, 9450.94it/s]
18606it [00:10, 10084.65it/s]
19674it [00:10, 9527.02it/s] 
21280it [00:10, 11220.44it/s]
22460it [00:10, 10011.19it/s]
23552it [00:10, 9534.10it/s] 
24548it [00:10, 9561.79it/s]
25600it [00:10, 9637.32it/s]
27132it [00:10, 11169.91it/s]
28282it [00:11, 9253.48it/s] 
29568it [00:11, 9702.29it/s]
30593it [00:11, 9319.77it/s]
31563it [00:11, 8870.93it/s]
33200it [00:11, 10780.37it/s]
34330it [00:11, 8549.13it/s] 
35629it [00:11, 9569.36it/s]
36689it [00:12, 7567.96it/s]
38389it [00:12, 9584.83it/s]
39597it [00:12, 10167.67it/s]
40751it [00:12, 8684.35it/s] 
42304it [00:12, 9230.86it/s]
43525it [00:12, 9906.97it/s]
44600it [00:12, 9429.08it/s]
46124it [00:13, 10857.80it/s]
47282it [00:13, 10253.84it/s]
48448it [00:13, 9788.82it/s] 
49551it [00:13, 10100.83it/s]
50595it [00:13, 10019.03it/s]
52096it [00:13, 11367.62it/s]
53263it [00:13, 10038.04it/s]
54592it [00:13, 9553.10it/s] 
55660it [00:13, 9828.82it/s]
56677it [00:14, 9216.31it/s]
57625it [00:14, 8354.48it/s]
59152it [00:14, 10066.64it/s]
60213it [00:14, 8479.43it/s] 
61568it [00:14, 8350.85it/s]
63082it [00:14, 9883.97it/s]
64158it [00:14, 9183.25it/s]
65664it [00:15, 9429.81it/s]
67065it [00:15, 10501.58it/s]
68176it [00:15, 9349.77it/s] 
69760it [00:15, 9902.12it/s]
70789it [00:15, 9586.25it/s]
72043it [00:15, 10309.51it/s]
73536it [00:15, 9432.22it/s] 
75149it [00:15, 10990.76it/s]
76324it [00:16, 8989.45it/s] 
77632it [00:16, 9847.80it/s]
79032it [00:16, 10846.19it/s]
80211it [00:16, 9427.40it/s] 
81408it [00:16, 9174.29it/s]
82884it [00:16, 10493.31it/s]
84014it [00:16, 9642.38it/s] 
85504it [00:17, 9569.02it/s]
86930it [00:17, 10668.95it/s]
88059it [00:17, 9975.70it/s] 
89514it [00:17, 11111.45it/s]
90681it [00:17, 9950.09it/s] 
91731it [00:17, 9608.42it/s]
93221it [00:17, 10944.81it/s]
94366it [00:17, 9847.91it/s] 
95744it [00:18, 9592.77it/s]
96742it [00:18, 9682.03it/s]
97984it [00:18, 10383.49it/s]
99665it [00:18, 12105.88it/s]
100919it [00:18, 9312.91it/s]
102117it [00:18, 9930.25it/s]
103744it [00:18, 9379.50it/s]
104781it [00:19, 9601.29it/s]
105890it [00:19, 9961.60it/s]
107496it [00:19, 11531.81it/s]
108714it [00:19, 9472.61it/s] 
109824it [00:19, 9751.02it/s]
110876it [00:19, 9898.32it/s]
111922it [00:19, 9879.67it/s]
113450it [00:19, 11336.18it/s]
114628it [00:19, 9483.78it/s] 
115904it [00:20, 9631.02it/s]
116922it [00:20, 9164.17it/s]
118361it [00:20, 10469.27it/s]
119488it [00:20, 8518.39it/s] 
120504it [00:20, 8895.97it/s]
121832it [00:20, 9981.17it/s]
123136it [00:20, 8813.88it/s]
124482it [00:21, 9899.39it/s]
125560it [00:21, 8854.18it/s]
127122it [00:21, 10466.33it/s]
128263it [00:21, 10003.20it/s]
129330it [00:21, 8777.84it/s] 
130969it [00:21, 10588.39it/s]
