nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:01,  1.33s/it]
2112it [00:01, 1584.26it/s]
2816it [00:01, 1972.10it/s]
5504it [00:02, 4798.19it/s]
8704it [00:02, 8598.68it/s]
12224it [00:02, 12545.55it/s]
15894it [00:02, 17046.46it/s]
19136it [00:02, 20264.82it/s]
22769it [00:02, 23972.90it/s]
25885it [00:02, 25523.44it/s]
29696it [00:02, 28517.25it/s]
33472it [00:02, 30996.86it/s]
36891it [00:02, 31182.65it/s]
40232it [00:03, 30720.56it/s]
43584it [00:03, 31445.24it/s]
47104it [00:03, 32433.08it/s]
50433it [00:03, 31898.94it/s]
53728it [00:03, 32187.78it/s]
56991it [00:03, 31785.48it/s]
60201it [00:03, 31503.01it/s]
64065it [00:03, 33571.14it/s]
67520it [00:03, 33823.58it/s]
71360it [00:03, 35077.22it/s]
74897it [00:04, 35163.27it/s]
78423it [00:04, 33716.98it/s]
82177it [00:04, 34820.03it/s]
85676it [00:04, 21885.72it/s]
88626it [00:04, 23465.98it/s]
91840it [00:04, 25397.34it/s]
94976it [00:04, 26247.81it/s]
97897it [00:05, 26283.14it/s]
101367it [00:05, 28489.26it/s]
104393it [00:05, 28017.78it/s]
107840it [00:05, 29781.78it/s]
111143it [00:05, 30669.15it/s]
114582it [00:05, 31733.11it/s]
117816it [00:05, 31619.64it/s]
121020it [00:05, 31062.67it/s]
124544it [00:05, 31031.96it/s]
127680it [00:05, 31114.68it/s]
130807it [00:06, 30757.51it/s]
133952it [00:06, 27036.04it/s]
137488it [00:06, 29243.59it/s]
140672it [00:06, 29814.52it/s]
143756it [00:06, 30102.00it/s]
147200it [00:06, 31337.85it/s]
150374it [00:06, 29400.47it/s]
153967it [00:06, 31223.97it/s]
157138it [00:06, 30389.84it/s]
160213it [00:07, 16593.63it/s]
163541it [00:07, 19602.90it/s]
166848it [00:07, 22163.14it/s]
169870it [00:07, 23974.40it/s]
173568it [00:07, 26189.74it/s]
176550it [00:07, 26259.80it/s]
179584it [00:07, 27292.58it/s]
182508it [00:08, 26562.14it/s]
186048it [00:08, 28141.35it/s]
188965it [00:08, 27512.78it/s]
191787it [00:08, 25133.61it/s]
194378it [00:08, 21568.25it/s]
196658it [00:08, 20847.62it/s]
198823it [00:08, 19709.95it/s]
202176it [00:09, 20386.49it/s]
204834it [00:09, 21861.75it/s]
207080it [00:09, 20328.18it/s]
209251it [00:09, 20674.72it/s]
211784it [00:09, 21902.95it/s]
214336it [00:09, 22790.76it/s]
217791it [00:09, 26085.66it/s]
220450it [00:09, 26070.09it/s]
223093it [00:09, 25967.83it/s]
226176it [00:09, 27335.60it/s]
228931it [00:10, 26259.54it/s]
231580it [00:10, 26121.84it/s]
234208it [00:10, 24418.87it/s]
237120it [00:10, 25024.97it/s]
239808it [00:10, 16162.33it/s]
242640it [00:10, 18607.64it/s]
245632it [00:10, 21057.76it/s]
