nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
64it [00:07,  8.25it/s]
384it [00:07, 65.61it/s]
913it [00:07, 196.48it/s]
1408it [00:08, 360.49it/s]
1795it [00:08, 492.35it/s]
2100it [00:08, 615.39it/s]
2752it [00:08, 1055.30it/s]
3520it [00:08, 1689.56it/s]
4288it [00:08, 2405.98it/s]
5069it [00:08, 3198.93it/s]
5888it [00:09, 4055.84it/s]
6593it [00:09, 4648.67it/s]
7304it [00:09, 5191.52it/s]
8128it [00:09, 5891.12it/s]
8960it [00:09, 6452.98it/s]
9728it [00:09, 6684.18it/s]
10475it [00:09, 6815.23it/s]
11213it [00:09, 6480.07it/s]
11970it [00:09, 6758.33it/s]
12736it [00:09, 6948.16it/s]
13455it [00:10, 7000.98it/s]
14200it [00:10, 7128.54it/s]
14926it [00:10, 6957.72it/s]
15680it [00:10, 7030.15it/s]
16390it [00:10, 6926.42it/s]
17088it [00:10, 6868.80it/s]
17792it [00:10, 6918.14it/s]
18487it [00:10, 6913.20it/s]
19180it [00:10, 6610.06it/s]
19845it [00:11, 6393.73it/s]
20608it [00:11, 6740.70it/s]
21287it [00:11, 6744.26it/s]
21965it [00:11, 6421.76it/s]
22701it [00:11, 6686.77it/s]
23375it [00:11, 6512.47it/s]
24090it [00:11, 6691.89it/s]
24763it [00:11, 6611.72it/s]
25472it [00:11, 6749.52it/s]
26176it [00:11, 6798.58it/s]
26944it [00:12, 6992.96it/s]
27645it [00:12, 6928.45it/s]
28339it [00:12, 6630.84it/s]
29005it [00:12, 6631.68it/s]
29671it [00:12, 6554.81it/s]
30400it [00:12, 6702.40it/s]
31076it [00:12, 6719.06it/s]
31858it [00:12, 7042.33it/s]
32619it [00:12, 7209.10it/s]
33342it [00:13, 4435.68it/s]
34032it [00:13, 4944.91it/s]
34708it [00:13, 5358.46it/s]
35376it [00:13, 5682.93it/s]
36096it [00:13, 6037.32it/s]
36756it [00:13, 6132.77it/s]
37415it [00:13, 6258.82it/s]
38070it [00:13, 6245.28it/s]
38722it [00:14, 6308.53it/s]
39368it [00:14, 6349.22it/s]
40099it [00:14, 6629.24it/s]
40770it [00:14, 6458.80it/s]
41423it [00:14, 6478.10it/s]
42109it [00:14, 6588.83it/s]
42772it [00:14, 6549.70it/s]
43520it [00:14, 6778.55it/s]
44307it [00:14, 7099.39it/s]
45019it [00:14, 6524.88it/s]
45730it [00:15, 6688.56it/s]
46408it [00:15, 6547.84it/s]
